Order_ID,Date,Category,Region,Units_Sold,Unit_Price,Discount_Pct,Customer_Rating,Revenue
1389,2023-07-31,Books,North,69,160.3,0.36,3.8,7078.85
1390,2023-04-30,Sports,South,3,305.15,0.09,4.8,833.06
1391,2024-01-31,Electronics,South,1,73.9,0.32,1.1,50.25
1392,2024-08-31,Sports,East,58,449.64,0.02,3.9,25557.54
1393,2023-01-31,Clothing,South,38,415.52,0.36,2.3,10105.45
1394,2023-08-31,Home & Kitchen,West,15,162.18,0.26,4.6,1800.2
1395,2024-02-29,Electronics,South,34,476.63,0.35,2.1,10533.52
1396,2024-04-30,Books,South,61,413.47,0.0,3.9,25221.67
1397,2024-02-29,Clothing,North,35,334.82,0.07,4.5,10898.39
1398,2023-12-31,Sports,North,64,65.27,0.16,1.2,3508.92
1399,2024-07-31,Clothing,South,25,241.73,0.15,2.6,5136.76
1400,2024-11-30,Electronics,East,24,255.52,0.09,4.0,5580.56
1401,2024-03-31,Sports,North,12,120.11,0.15,2.8,1225.12
1402,2023-02-28,Home & Kitchen,East,18,44.58,0.05,2.1,762.32
1403,2023-02-28,Clothing,South,15,389.48,0.17,1.9,4849.03
1404,2024-11-30,Electronics,South,80,65.41,0.32,1.5,3558.3
1405,2024-10-31,Books,West,27,299.17,0.19,4.4,6542.85
1406,2024-07-31,Sports,North,72,468.54,0.01,3.3,33397.53
1407,2024-10-31,Clothing,South,60,438.67,0.17,1.3,21845.77
1408,2024-10-31,Clothing,West,46,142.49,0.01,2.5,6488.99
1409,2024-05-31,Home & Kitchen,North,89,426.47,,2.5,23153.06
1410,2024-08-31,Home & Kitchen,South,17,5.16,0.05,1.7,83.33
1411,2023-10-31,Books,South,93,13.76,0.28,2.7,921.37
1412,2023-06-30,Books,North,53,303.26,0.39,2.3,9804.4
1413,2024-03-31,Electronics,North,8,185.58,0.33,2.4,994.71
1414,2024-10-31,Electronics,North,79,196.3,0.28,4.0,11165.54
1415,2023-11-30,Books,South,27,284.4,0.34,1.9,5068.01
1416,2023-05-31,Books,South,46,99.93,0.39,3.6,2804.04
1417,2023-01-31,Sports,West,50,109.82,0.25,3.3,4118.25
1418,2023-08-31,Home & Kitchen,East,71,244.88,0.22,3.3,13561.45
1419,2024-09-30,Electronics,North,3,378.36,0.25,3.7,851.31
1420,2023-12-31,Home & Kitchen,South,93,311.65,0.21,3.2,22896.93
1421,2023-12-31,Home & Kitchen,South,64,152.19,0.25,4.5,7305.12
1422,2023-05-31,Books,North,44,218.02,0.18,3.7,7866.16
1423,2023-07-31,Sports,East,53,89.48,,3.2,4315.62
1424,2023-04-30,Clothing,North,24,41.94,0.05,4.3,956.23
1425,2023-06-30,Sports,East,60,392.43,0.03,3.4,22839.43
1426,2024-01-31,Sports,South,3,136.37,0.11,2.2,364.11
1427,2024-08-31,Home & Kitchen,East,20,92.99,0.02,1.8,1822.6
1428,2024-03-31,Sports,West,46,347.35,0.23,,12303.14
1429,2023-03-31,Electronics,South,15,310.94,0.11,4.6,4151.05
1430,2024-11-30,Home & Kitchen,West,25,318.43,0.33,3.8,5333.7
1431,2023-08-31,Electronics,North,94,118.3,0.03,,10786.59
1432,2024-08-31,Clothing,North,78,120.16,0.09,3.4,8528.96
1433,2024-04-30,Home & Kitchen,North,71,114.3,0.29,2.9,5761.86
1434,2024-01-31,Clothing,East,17,91.01,0.24,1.2,1175.85
1435,2024-06-30,Home & Kitchen,South,84,329.58,0.03,3.7,26854.18
1436,2023-10-31,Books,North,9,424.77,0.35,3.3,2484.9
1437,2024-07-31,Sports,North,38,363.54,0.35,5.0,8979.44
1438,2024-05-31,Books,South,48,397.09,0.13,2.0,16582.48
1439,2024-12-31,Clothing,North,60,205.38,0.14,3.1,10597.61
1440,2024-07-31,Sports,West,63,328.77,0.4,3.6,12427.51
1441,2024-11-30,Home & Kitchen,South,86,180.35,0.25,3.6,11632.58
1442,2023-05-31,Sports,South,2,265.12,0.21,3.2,418.89
1443,2024-09-30,Electronics,South,88,243.41,0.34,4.1,14137.25
1444,2024-11-30,Sports,West,72,92.56,0.11,1.8,5931.24
1445,2023-09-30,Electronics,South,11,196.6,0.17,3.9,1794.96
1446,2023-12-31,Sports,West,64,482.09,0.11,3.5,27459.85
1447,2024-09-30,Electronics,South,77,128.05,0.32,4.6,6704.7
1448,2023-01-31,Clothing,East,81,71.23,0.23,4.4,4442.62
1449,2023-01-31,Books,North,72,212.2,0.26,2.3,11306.02
1450,2024-03-31,Home & Kitchen,East,21,396.22,0.1,2.1,7488.56
1451,2023-02-28,Sports,North,18,293.16,0.09,4.9,4801.96
1452,2024-10-31,Books,West,94,342.08,0.2,3.1,25724.42
1453,2024-04-30,Home & Kitchen,East,64,98.9,0.3,4.6,4430.72
1454,2023-08-31,Home & Kitchen,South,82,311.38,0.21,1.7,20171.2
1455,2024-01-31,Electronics,North,95,165.13,0.01,3.6,15530.48
1456,2024-09-30,Clothing,North,38,417.98,0.35,4.2,10324.11
1457,2023-01-31,Clothing,East,32,316.5,0.03,4.8,9824.16
1458,2024-04-30,Books,West,11,103.43,0.38,2.3,705.39
1459,2023-07-31,Clothing,East,45,36.99,0.01,3.9,141100.16
1460,2023-05-31,Sports,West,89,26.1,0.28,3.2,1672.49
1461,2024-10-31,Clothing,West,33,188.85,0.03,1.2,6045.09
1462,2024-11-30,Books,North,41,136.6,0.36,3.8,3584.38
1463,2023-03-31,Clothing,,8,324.81,0.19,3.8,2104.77
1464,2023-12-31,Sports,East,11,252.17,,4.7,2607.44
1465,2024-04-30,Electronics,West,86,136.68,0.14,3.0,10108.85
1466,2024-07-31,Books,East,51,78.87,0.07,1.9,3740.8
1467,2023-05-31,Electronics,South,88,67.96,0.07,1.2,5561.85
1468,2024-10-31,Electronics,South,41,433.01,,2.7,11007.11
1469,2024-02-29,Electronics,,17,125.52,0.18,2.2,1749.75
1470,2023-05-31,Home & Kitchen,East,76,327.6,0.32,4.0,16930.37
1471,2024-03-31,Home & Kitchen,West,46,406.29,0.26,2.4,13830.11
1472,2024-05-31,Electronics,South,32,308.97,0.27,4.8,7217.54
1473,2024-02-29,Books,South,79,430.48,0.05,4.8,32307.52
1474,2024-08-31,Sports,North,80,199.23,0.09,3.5,14503.94
1475,2023-05-31,Sports,West,54,478.33,0.31,4.7,17822.58
1476,2023-12-31,Clothing,North,86,70.91,0.39,4.0,3719.94
1477,2024-04-30,Books,South,92,55.56,0.11,3.2,4549.25
1478,2024-04-30,Home & Kitchen,West,20,331.05,0.11,1.7,5892.69
1479,2024-09-30,Electronics,East,33,471.7,0.19,,12608.54
1480,2023-07-31,Clothing,West,74,405.4,0.39,3.2,18299.76
1481,2023-04-30,Sports,East,40,42.83,0.11,4.5,1524.75
1482,2023-01-31,Home & Kitchen,East,32,143.29,0.16,2.9,3851.64
1483,2023-05-31,Home & Kitchen,West,97,465.51,0.36,4.6,28898.86
1484,2024-11-30,Electronics,East,2,130.26,0.0,3.7,260.52
1485,2023-10-31,Sports,North,97,391.68,0.02,1.5,37233.1
1486,2024-10-31,Books,South,33,413.44,0.24,5.0,10369.08
1487,2023-05-31,Home & Kitchen,East,77,250.25,0.36,3.1,12332.32
1488,2023-04-30,Electronics,North,30,196.24,0.1,2.6,5298.48
1489,2023-02-28,Books,East,33,227.81,0.19,3.6,6089.36
1490,2024-08-31,Sports,South,77,117.35,0.18,1.4,7409.48
1491,2023-10-31,Home & Kitchen,North,26,445.25,0.19,3.5,9376.96
1492,2024-07-31,Books,South,22,228.06,0.25,3.0,3762.99
1493,2023-01-31,Books,South,66,441.82,0.19,2.6,23619.7
1494,2024-12-31,Books,North,38,57.32,0.18,4.8,1786.09
1495,2023-05-31,Home & Kitchen,North,90,494.2,0.19,3.1,36027.18
1496,2024-01-31,Home & Kitchen,North,46,224.42,,1.9,7845.72
1497,2023-04-30,Clothing,West,15,28.68,,,339.86
1498,2024-04-30,Sports,North,98,23.82,0.34,4.7,1540.68
1499,2024-12-31,Electronics,North,44,374.37,0.02,1.7,129042.8
1500,2024-04-30,Books,North,49,331.22,0.33,1.9,128539.55
